2017-06-30 19:20:18,087 INFO   [SchemaCreatorImpl] HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@704f1591' 
2017-06-30 19:25:03,684 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#21719a0' 
2017-06-30 19:25:03,689 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#21719a0' 
2017-06-30 19:25:03,689 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#77ee25f1' 
2017-06-30 19:25:03,692 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#77ee25f1' 
2017-06-30 19:25:03,692 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#57b9e423' 
2017-06-30 19:25:03,698 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#57b9e423' 
2017-06-30 19:25:03,699 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#368d5c00' 
2017-06-30 19:25:03,705 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#368d5c00' 
2017-06-30 19:25:03,705 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#2ca6546f' 
2017-06-30 19:25:03,711 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#2ca6546f' 
2017-06-30 19:25:03,711 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#56da52a7' 
2017-06-30 19:25:03,714 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#56da52a7' 
2017-06-30 19:25:03,716 DEBUG  [DefaultListableBeanFactory] Invoking afterPropertiesSet() on bean with name 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter#0' 
2017-06-30 19:25:03,744 DEBUG  [RequestMappingHandlerAdapter] Looking for controller advice: org.springframework.context.support.ClassPathXmlApplicationContext@242aa8d9: startup date [Fri Jun 30 19:25:02 CDT 2017]; root of context hierarchy 
2017-06-30 19:25:03,746 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter#0' 
2017-06-30 19:25:03,747 DEBUG  [DefaultListableBeanFactory] Creating shared instance of singleton bean 'mvcUriComponentsContributor' 
2017-06-30 19:25:03,747 DEBUG  [DefaultListableBeanFactory] Creating instance of bean 'mvcUriComponentsContributor' 
2017-06-30 19:25:03,747 DEBUG  [DefaultListableBeanFactory] Eagerly caching bean 'mvcUriComponentsContributor' to allow for resolving potential circular references 
2017-06-30 19:25:03,749 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#4d8126f' 
2017-06-30 19:25:03,753 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'mvcContentNegotiationManager' 
2017-06-30 19:25:03,754 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#273842a6#1' 
2017-06-30 19:25:03,754 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0' 
2017-06-30 19:25:03,754 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#273842a6#1' 
2017-06-30 19:25:03,754 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#76911385#1' 
2017-06-30 19:25:03,757 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#76911385#1' 
2017-06-30 19:25:03,757 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#21719a0#1' 
2017-06-30 19:25:03,759 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#21719a0#1' 
2017-06-30 19:25:03,759 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#77ee25f1#1' 
2017-06-30 19:25:03,760 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#77ee25f1#1' 
2017-06-30 19:25:03,760 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#57b9e423#1' 
2017-06-30 19:25:03,761 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#57b9e423#1' 
2017-06-30 19:25:03,761 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#368d5c00#1' 
2017-06-30 19:25:03,763 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#368d5c00#1' 
2017-06-30 19:25:03,763 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#2ca6546f#1' 
2017-06-30 19:25:03,764 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#2ca6546f#1' 
2017-06-30 19:25:03,764 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#56da52a7#1' 
2017-06-30 19:25:03,764 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#56da52a7#1' 
2017-06-30 19:25:03,765 DEBUG  [DefaultListableBeanFactory] Invoking afterPropertiesSet() on bean with name '(inner bean)#4d8126f' 
2017-06-30 19:25:03,766 DEBUG  [RequestMappingHandlerAdapter] Looking for controller advice: org.springframework.context.support.ClassPathXmlApplicationContext@242aa8d9: startup date [Fri Jun 30 19:25:02 CDT 2017]; root of context hierarchy 
2017-06-30 19:25:03,767 DEBUG  [DefaultListableBeanFactory] Returning eagerly cached instance of singleton bean 'mvcUriComponentsContributor' that is not fully initialized yet - a consequence of a circular reference 
2017-06-30 19:25:03,767 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#4d8126f' 
2017-06-30 19:25:03,767 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'org.springframework.format.support.FormattingConversionServiceFactoryBean#0' 
2017-06-30 19:25:03,767 DEBUG  [DefaultListableBeanFactory] Invoking afterPropertiesSet() on bean with name 'mvcUriComponentsContributor' 
2017-06-30 19:25:03,768 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean 'mvcUriComponentsContributor' 
2017-06-30 19:25:03,768 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'org.springframework.web.servlet.handler.MappedInterceptor#0' 
2017-06-30 19:25:03,768 DEBUG  [DefaultListableBeanFactory] Creating shared instance of singleton bean 'org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0' 
2017-06-30 19:25:03,768 DEBUG  [DefaultListableBeanFactory] Creating instance of bean 'org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0' 
2017-06-30 19:25:03,773 DEBUG  [DefaultListableBeanFactory] Eagerly caching bean 'org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0' to allow for resolving potential circular references 
2017-06-30 19:25:03,779 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'mvcContentNegotiationManager' 
2017-06-30 19:25:03,779 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#76911385#2' 
2017-06-30 19:25:03,780 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#76911385#2' 
2017-06-30 19:25:03,780 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#21719a0#2' 
2017-06-30 19:25:03,782 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#21719a0#2' 
2017-06-30 19:25:03,782 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#77ee25f1#2' 
2017-06-30 19:25:03,783 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#77ee25f1#2' 
2017-06-30 19:25:03,783 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#57b9e423#2' 
2017-06-30 19:25:03,784 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#57b9e423#2' 
2017-06-30 19:25:03,784 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#368d5c00#2' 
2017-06-30 19:25:03,786 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#368d5c00#2' 
2017-06-30 19:25:03,787 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#2ca6546f#2' 
2017-06-30 19:25:03,787 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#2ca6546f#2' 
2017-06-30 19:25:03,787 DEBUG  [DefaultListableBeanFactory] Creating instance of bean '(inner bean)#56da52a7#2' 
2017-06-30 19:25:03,788 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean '(inner bean)#56da52a7#2' 
2017-06-30 19:25:03,789 DEBUG  [DefaultListableBeanFactory] Invoking afterPropertiesSet() on bean with name 'org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0' 
2017-06-30 19:25:03,790 DEBUG  [ExceptionHandlerExceptionResolver] Looking for exception mappings: org.springframework.context.support.ClassPathXmlApplicationContext@242aa8d9: startup date [Fri Jun 30 19:25:02 CDT 2017]; root of context hierarchy 
2017-06-30 19:25:03,792 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean 'org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0' 
2017-06-30 19:25:03,792 DEBUG  [DefaultListableBeanFactory] Creating shared instance of singleton bean 'org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0' 
2017-06-30 19:25:03,792 DEBUG  [DefaultListableBeanFactory] Creating instance of bean 'org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0' 
2017-06-30 19:25:03,793 DEBUG  [DefaultListableBeanFactory] Eagerly caching bean 'org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0' to allow for resolving potential circular references 
2017-06-30 19:25:03,795 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean 'org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0' 
2017-06-30 19:25:03,795 DEBUG  [DefaultListableBeanFactory] Creating shared instance of singleton bean 'org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0' 
2017-06-30 19:25:03,795 DEBUG  [DefaultListableBeanFactory] Creating instance of bean 'org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0' 
2017-06-30 19:25:03,795 DEBUG  [DefaultListableBeanFactory] Eagerly caching bean 'org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0' to allow for resolving potential circular references 
2017-06-30 19:25:03,798 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean 'org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0' 
2017-06-30 19:25:03,798 DEBUG  [DefaultListableBeanFactory] Creating shared instance of singleton bean 'AccountBean' 
2017-06-30 19:25:03,798 DEBUG  [DefaultListableBeanFactory] Creating instance of bean 'AccountBean' 
2017-06-30 19:25:03,799 DEBUG  [InjectionMetadata] Registered injected element on class [org.axisgroup.common.dto.Account]: AutowiredFieldElement for private org.axisgroup.common.dto.AccountService org.axisgroup.common.dto.Account.accountService 
2017-06-30 19:25:03,799 DEBUG  [DefaultListableBeanFactory] Eagerly caching bean 'AccountBean' to allow for resolving potential circular references 
2017-06-30 19:25:03,801 DEBUG  [InjectionMetadata] Processing injected method of bean 'AccountBean': AutowiredFieldElement for private org.axisgroup.common.dto.AccountService org.axisgroup.common.dto.Account.accountService 
2017-06-30 19:25:03,801 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'AccountServiceBean' 
2017-06-30 19:25:03,801 DEBUG  [AutowiredAnnotationBeanPostProcessor] Autowiring by type from bean name 'AccountBean' to bean named 'AccountServiceBean' 
2017-06-30 19:25:03,801 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean 'AccountBean' 
2017-06-30 19:25:03,802 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'AccountServiceBean' 
2017-06-30 19:25:03,802 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor' 
2017-06-30 19:25:03,802 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor' 
2017-06-30 19:25:03,804 DEBUG  [ClassPathXmlApplicationContext] Unable to locate LifecycleProcessor with name 'lifecycleProcessor': using default [org.springframework.context.support.DefaultLifecycleProcessor@ccd1bc3] 
2017-06-30 19:25:03,804 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'lifecycleProcessor' 
2017-06-30 19:25:03,807 DEBUG  [PropertySourcesPropertyResolver] Searching for key 'spring.liveBeansView.mbeanDomain' in [systemProperties] 
2017-06-30 19:25:03,807 DEBUG  [PropertySourcesPropertyResolver] Searching for key 'spring.liveBeansView.mbeanDomain' in [systemEnvironment] 
2017-06-30 19:25:03,808 DEBUG  [PropertySourcesPropertyResolver] Could not find key 'spring.liveBeansView.mbeanDomain' in any property source. Returning [null] 
2017-06-30 19:25:03,808 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'AccountBean' 
2017-06-30 19:25:03,815 DEBUG  [AbstractSaveEventListener] Generated identifier: 0, using strategy: org.hibernate.id.Assigned 
2017-06-30 19:25:03,830 DEBUG  [TransactionImpl] committing 
2017-06-30 19:25:03,831 DEBUG  [AbstractFlushingEventListener] Processing flush-time cascades 
2017-06-30 19:25:03,832 DEBUG  [AbstractFlushingEventListener] Dirty checking collections 
2017-06-30 19:25:03,834 DEBUG  [AbstractFlushingEventListener] Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects 
2017-06-30 19:25:03,834 DEBUG  [AbstractFlushingEventListener] Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections 
2017-06-30 19:25:03,835 DEBUG  [EntityPrinter] Listing entities: 
2017-06-30 19:25:03,835 DEBUG  [EntityPrinter] org.axisgroup.common.dto.Account{accountService=component[address,name]{address=123 st, name=New Name}, id=0, personalAccount=new account} 
2017-06-30 19:25:03,846 DEBUG  [SQL] insert into Account (address, name, personalAccount, id) values (?, ?, ?, ?) 
2017-06-30 19:25:03,938 DEBUG  [LogicalConnectionManagedImpl] Initiating JDBC connection release from afterTransaction 
2017-06-30 19:25:03,982 DEBUG  [LogicalConnectionManagedImpl] Initiating JDBC connection release from afterTransaction 
2017-06-30 19:25:03,982 DEBUG  [JdbcCoordinatorImpl] HHH000420: Closing un-released batch 
2017-06-30 19:25:03,984 DEBUG  [SessionFactoryImpl] HHH000031: Closing 
2017-06-30 19:25:03,984 DEBUG  [AbstractServiceRegistryImpl] Implicitly destroying ServiceRegistry on de-registration of all child ServiceRegistries 
2017-06-30 19:25:03,984 INFO   [pooling] HHH10001008: Cleaning up connection pool [jdbc:mysql://67.79.25.189:3306/test] 
